14:43:09 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=False, log_dir=cpl_output/cpl_real_run/run3, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
15:05:36 [ultranest] [DEBUG] iteration=4038, ncalls=29753, regioncalls=1176400, ndraw=40, logz=-714.17, remainder_fraction=13.3706%, Lmin=-706.16, Lmax=-705.66
15:05:37 [ultranest] [DEBUG] iteration=4039, ncalls=29761, regioncalls=1176720, ndraw=40, logz=-714.17, remainder_fraction=13.3405%, Lmin=-706.16, Lmax=-705.66
15:05:37 [ultranest] [DEBUG] iteration=4041, ncalls=29763, regioncalls=1176800, ndraw=40, logz=-714.17, remainder_fraction=13.2785%, Lmin=-706.16, Lmax=-705.66
15:05:37 [ultranest] [DEBUG] iteration=4042, ncalls=29771, regioncalls=1177120, ndraw=40, logz=-714.17, remainder_fraction=13.2593%, Lmin=-706.16, Lmax=-705.66
15:05:37 [ultranest] [DEBUG] iteration=4043, ncalls=29773, regioncalls=1177200, ndraw=40, logz=-714.17, remainder_fraction=13.2281%, Lmin=-706.16, Lmax=-705.66
15:05:38 [ultranest] [DEBUG] iteration=4045, ncalls=29783, regioncalls=1177600, ndraw=40, logz=-714.17, remainder_fraction=13.1668%, Lmin=-706.16, Lmax=-705.66
15:05:39 [ultranest] [DEBUG] iteration=4046, ncalls=29798, regioncalls=1178200, ndraw=40, logz=-714.17, remainder_fraction=13.1374%, Lmin=-706.15, Lmax=-705.66
15:05:39 [ultranest] [DEBUG] iteration=4047, ncalls=29811, regioncalls=1178720, ndraw=40, logz=-714.17, remainder_fraction=13.1120%, Lmin=-706.15, Lmax=-705.66
15:05:40 [ultranest] [DEBUG] iteration=4049, ncalls=29822, regioncalls=1179160, ndraw=40, logz=-714.17, remainder_fraction=13.0581%, Lmin=-706.15, Lmax=-705.66
15:05:41 [ultranest] [DEBUG] iteration=4052, ncalls=29839, regioncalls=1179840, ndraw=40, logz=-714.17, remainder_fraction=12.9770%, Lmin=-706.15, Lmax=-705.66
15:05:41 [ultranest] [DEBUG] iteration=4053, ncalls=29844, regioncalls=1180040, ndraw=40, logz=-714.17, remainder_fraction=12.9483%, Lmin=-706.15, Lmax=-705.66
15:05:41 [ultranest] [DEBUG] iteration=4054, ncalls=29851, regioncalls=1180320, ndraw=40, logz=-714.17, remainder_fraction=12.9171%, Lmin=-706.15, Lmax=-705.66
15:05:41 [ultranest] [DEBUG] iteration=4055, ncalls=29854, regioncalls=1180440, ndraw=40, logz=-714.17, remainder_fraction=12.8867%, Lmin=-706.15, Lmax=-705.66
15:05:42 [ultranest] [DEBUG] iteration=4057, ncalls=29862, regioncalls=1180760, ndraw=40, logz=-714.17, remainder_fraction=12.8352%, Lmin=-706.15, Lmax=-705.66
15:05:42 [ultranest] [DEBUG] iteration=4058, ncalls=29867, regioncalls=1180960, ndraw=40, logz=-714.17, remainder_fraction=12.8048%, Lmin=-706.15, Lmax=-705.66
15:05:42 [ultranest] [DEBUG] iteration=4059, ncalls=29870, regioncalls=1181080, ndraw=40, logz=-714.17, remainder_fraction=12.7740%, Lmin=-706.15, Lmax=-705.66
15:05:42 [ultranest] [DEBUG] iteration=4061, ncalls=29879, regioncalls=1181440, ndraw=40, logz=-714.17, remainder_fraction=12.7276%, Lmin=-706.14, Lmax=-705.66
15:05:43 [ultranest] [DEBUG] iteration=4062, ncalls=29885, regioncalls=1181680, ndraw=40, logz=-714.17, remainder_fraction=12.6992%, Lmin=-706.14, Lmax=-705.66
15:05:44 [ultranest] [DEBUG] iteration=4064, ncalls=29899, regioncalls=1182240, ndraw=40, logz=-714.16, remainder_fraction=12.6487%, Lmin=-706.14, Lmax=-705.66
15:05:44 [ultranest] [DEBUG] iteration=4065, ncalls=29911, regioncalls=1182720, ndraw=40, logz=-714.16, remainder_fraction=12.6278%, Lmin=-706.14, Lmax=-705.66
15:05:44 [ultranest] [DEBUG] iteration=4067, ncalls=29915, regioncalls=1182880, ndraw=40, logz=-714.16, remainder_fraction=12.5724%, Lmin=-706.14, Lmax=-705.66
15:05:44 [ultranest] [DEBUG] iteration=4069, ncalls=29917, regioncalls=1182960, ndraw=40, logz=-714.16, remainder_fraction=12.5147%, Lmin=-706.14, Lmax=-705.66
15:05:45 [ultranest] [DEBUG] iteration=4070, ncalls=29920, regioncalls=1183080, ndraw=40, logz=-714.16, remainder_fraction=12.4913%, Lmin=-706.13, Lmax=-705.66
15:05:45 [ultranest] [DEBUG] iteration=4072, ncalls=29923, regioncalls=1183200, ndraw=40, logz=-714.16, remainder_fraction=12.4426%, Lmin=-706.13, Lmax=-705.66
15:05:45 [ultranest] [DEBUG] iteration=4074, ncalls=29925, regioncalls=1183280, ndraw=40, logz=-714.16, remainder_fraction=12.3881%, Lmin=-706.13, Lmax=-705.66
15:05:46 [ultranest] [DEBUG] iteration=4075, ncalls=29939, regioncalls=1183840, ndraw=40, logz=-714.16, remainder_fraction=12.3625%, Lmin=-706.13, Lmax=-705.66
15:05:46 [ultranest] [DEBUG] iteration=4076, ncalls=29943, regioncalls=1184000, ndraw=40, logz=-714.16, remainder_fraction=12.3339%, Lmin=-706.13, Lmax=-705.66
15:05:46 [ultranest] [DEBUG] iteration=4078, ncalls=29948, regioncalls=1184200, ndraw=40, logz=-714.16, remainder_fraction=12.2847%, Lmin=-706.13, Lmax=-705.66
15:05:46 [ultranest] [DEBUG] iteration=4080, ncalls=29954, regioncalls=1184440, ndraw=40, logz=-714.16, remainder_fraction=12.2306%, Lmin=-706.13, Lmax=-705.66
15:05:47 [ultranest] [DEBUG] iteration=4081, ncalls=29959, regioncalls=1184640, ndraw=40, logz=-714.16, remainder_fraction=12.2054%, Lmin=-706.13, Lmax=-705.66
15:05:47 [ultranest] [DEBUG] iteration=4083, ncalls=29963, regioncalls=1184800, ndraw=40, logz=-714.16, remainder_fraction=12.1470%, Lmin=-706.13, Lmax=-705.66
15:05:47 [ultranest] [DEBUG] iteration=4084, ncalls=29969, regioncalls=1185040, ndraw=40, logz=-714.16, remainder_fraction=12.1184%, Lmin=-706.13, Lmax=-705.66
15:05:47 [ultranest] [DEBUG] iteration=4085, ncalls=29973, regioncalls=1185200, ndraw=40, logz=-714.16, remainder_fraction=12.0892%, Lmin=-706.13, Lmax=-705.66
15:05:47 [ultranest] [DEBUG] iteration=4086, ncalls=29976, regioncalls=1185320, ndraw=40, logz=-714.16, remainder_fraction=12.0605%, Lmin=-706.12, Lmax=-705.66
15:05:48 [ultranest] [DEBUG] iteration=4088, ncalls=29987, regioncalls=1185760, ndraw=40, logz=-714.16, remainder_fraction=12.0189%, Lmin=-706.12, Lmax=-705.66
15:05:48 [ultranest] [DEBUG] iteration=4089, ncalls=29992, regioncalls=1185960, ndraw=40, logz=-714.16, remainder_fraction=11.9908%, Lmin=-706.12, Lmax=-705.66
15:05:49 [ultranest] [DEBUG] iteration=4090, ncalls=30003, regioncalls=1186400, ndraw=40, logz=-714.16, remainder_fraction=11.9663%, Lmin=-706.12, Lmax=-705.66
15:05:49 [ultranest] [DEBUG] iteration=4092, ncalls=30009, regioncalls=1186640, ndraw=40, logz=-714.16, remainder_fraction=11.9215%, Lmin=-706.12, Lmax=-705.66
15:05:50 [ultranest] [DEBUG] iteration=4093, ncalls=30020, regioncalls=1187080, ndraw=40, logz=-714.16, remainder_fraction=11.9008%, Lmin=-706.12, Lmax=-705.66
15:05:50 [ultranest] [DEBUG] iteration=4094, ncalls=30024, regioncalls=1187240, ndraw=40, logz=-714.16, remainder_fraction=11.8727%, Lmin=-706.12, Lmax=-705.66
15:05:50 [ultranest] [DEBUG] iteration=4096, ncalls=30028, regioncalls=1187400, ndraw=40, logz=-714.16, remainder_fraction=11.8159%, Lmin=-706.12, Lmax=-705.66
15:05:50 [ultranest] [DEBUG] iteration=4097, ncalls=30031, regioncalls=1187520, ndraw=40, logz=-714.16, remainder_fraction=11.7870%, Lmin=-706.12, Lmax=-705.66
15:05:50 [ultranest] [DEBUG] iteration=4098, ncalls=30035, regioncalls=1187680, ndraw=40, logz=-714.15, remainder_fraction=11.7636%, Lmin=-706.12, Lmax=-705.66
15:05:50 [ultranest] [DEBUG] iteration=4100, ncalls=30039, regioncalls=1187840, ndraw=40, logz=-714.15, remainder_fraction=11.7127%, Lmin=-706.12, Lmax=-705.66
15:05:51 [ultranest] [DEBUG] iteration=4102, ncalls=30045, regioncalls=1188080, ndraw=40, logz=-714.15, remainder_fraction=11.6584%, Lmin=-706.11, Lmax=-705.66
15:05:51 [ultranest] [DEBUG] iteration=4103, ncalls=30053, regioncalls=1188400, ndraw=40, logz=-714.15, remainder_fraction=11.6364%, Lmin=-706.11, Lmax=-705.66
15:05:51 [ultranest] [DEBUG] iteration=4104, ncalls=30056, regioncalls=1188520, ndraw=40, logz=-714.15, remainder_fraction=11.6104%, Lmin=-706.11, Lmax=-705.66
15:05:52 [ultranest] [DEBUG] iteration=4105, ncalls=30069, regioncalls=1189040, ndraw=40, logz=-714.15, remainder_fraction=11.5844%, Lmin=-706.11, Lmax=-705.66
15:05:52 [ultranest] [DEBUG] iteration=4106, ncalls=30072, regioncalls=1189160, ndraw=40, logz=-714.15, remainder_fraction=11.5561%, Lmin=-706.11, Lmax=-705.66
15:05:52 [ultranest] [DEBUG] iteration=4107, ncalls=30079, regioncalls=1189440, ndraw=40, logz=-714.15, remainder_fraction=11.5310%, Lmin=-706.11, Lmax=-705.66
15:05:53 [ultranest] [DEBUG] iteration=4109, ncalls=30086, regioncalls=1189720, ndraw=40, logz=-714.15, remainder_fraction=11.4821%, Lmin=-706.11, Lmax=-705.66
15:05:53 [ultranest] [DEBUG] iteration=4111, ncalls=30089, regioncalls=1189840, ndraw=40, logz=-714.15, remainder_fraction=11.4372%, Lmin=-706.11, Lmax=-705.66
15:05:53 [ultranest] [DEBUG] iteration=4113, ncalls=30096, regioncalls=1190120, ndraw=40, logz=-714.15, remainder_fraction=11.3977%, Lmin=-706.11, Lmax=-705.66
15:05:54 [ultranest] [DEBUG] iteration=4115, ncalls=30102, regioncalls=1190360, ndraw=40, logz=-714.15, remainder_fraction=11.3495%, Lmin=-706.11, Lmax=-705.66
15:05:54 [ultranest] [DEBUG] iteration=4117, ncalls=30105, regioncalls=1190480, ndraw=40, logz=-714.15, remainder_fraction=11.3089%, Lmin=-706.11, Lmax=-705.66
15:05:54 [ultranest] [DEBUG] iteration=4119, ncalls=30110, regioncalls=1190680, ndraw=40, logz=-714.15, remainder_fraction=11.2658%, Lmin=-706.10, Lmax=-705.66
15:05:54 [ultranest] [DEBUG] iteration=4120, ncalls=30116, regioncalls=1190920, ndraw=40, logz=-714.15, remainder_fraction=11.2414%, Lmin=-706.10, Lmax=-705.66
15:05:55 [ultranest] [DEBUG] iteration=4122, ncalls=30123, regioncalls=1191200, ndraw=40, logz=-714.15, remainder_fraction=11.1884%, Lmin=-706.10, Lmax=-705.66
15:05:55 [ultranest] [DEBUG] iteration=4123, ncalls=30131, regioncalls=1191520, ndraw=40, logz=-714.15, remainder_fraction=11.1675%, Lmin=-706.10, Lmax=-705.66
15:05:56 [ultranest] [DEBUG] iteration=4124, ncalls=30141, regioncalls=1191920, ndraw=40, logz=-714.15, remainder_fraction=11.1424%, Lmin=-706.10, Lmax=-705.66
15:05:56 [ultranest] [DEBUG] iteration=4126, ncalls=30145, regioncalls=1192080, ndraw=40, logz=-714.15, remainder_fraction=11.0966%, Lmin=-706.10, Lmax=-705.66
15:05:56 [ultranest] [DEBUG] iteration=4128, ncalls=30151, regioncalls=1192320, ndraw=40, logz=-714.15, remainder_fraction=11.0501%, Lmin=-706.10, Lmax=-705.66
15:05:56 [ultranest] [DEBUG] iteration=4129, ncalls=30156, regioncalls=1192520, ndraw=40, logz=-714.15, remainder_fraction=11.0246%, Lmin=-706.10, Lmax=-705.66
15:05:56 [ultranest] [DEBUG] iteration=4131, ncalls=30158, regioncalls=1192640, ndraw=40, logz=-714.15, remainder_fraction=10.9767%, Lmin=-706.10, Lmax=-705.66
15:05:57 [ultranest] [DEBUG] iteration=4132, ncalls=30161, regioncalls=1192760, ndraw=40, logz=-714.15, remainder_fraction=10.9500%, Lmin=-706.10, Lmax=-705.66
15:05:57 [ultranest] [DEBUG] iteration=4135, ncalls=30173, regioncalls=1193240, ndraw=40, logz=-714.14, remainder_fraction=10.8804%, Lmin=-706.10, Lmax=-705.66
15:05:57 [ultranest] [DEBUG] iteration=4136, ncalls=30178, regioncalls=1193440, ndraw=40, logz=-714.14, remainder_fraction=10.8562%, Lmin=-706.09, Lmax=-705.66
15:05:58 [ultranest] [DEBUG] iteration=4137, ncalls=30186, regioncalls=1193760, ndraw=40, logz=-714.14, remainder_fraction=10.8320%, Lmin=-706.09, Lmax=-705.66
15:05:58 [ultranest] [DEBUG] iteration=4138, ncalls=30192, regioncalls=1194000, ndraw=40, logz=-714.14, remainder_fraction=10.8086%, Lmin=-706.09, Lmax=-705.66
15:05:58 [ultranest] [DEBUG] iteration=4139, ncalls=30197, regioncalls=1194200, ndraw=40, logz=-714.14, remainder_fraction=10.7823%, Lmin=-706.09, Lmax=-705.66
15:05:59 [ultranest] [DEBUG] iteration=4140, ncalls=30203, regioncalls=1194440, ndraw=40, logz=-714.14, remainder_fraction=10.7656%, Lmin=-706.09, Lmax=-705.66
15:05:59 [ultranest] [DEBUG] iteration=4143, ncalls=30211, regioncalls=1194760, ndraw=40, logz=-714.14, remainder_fraction=10.6913%, Lmin=-706.09, Lmax=-705.66
15:05:59 [ultranest] [DEBUG] iteration=4144, ncalls=30213, regioncalls=1194840, ndraw=40, logz=-714.14, remainder_fraction=10.6693%, Lmin=-706.09, Lmax=-705.66
15:05:59 [ultranest] [DEBUG] iteration=4146, ncalls=30219, regioncalls=1195080, ndraw=40, logz=-714.14, remainder_fraction=10.6252%, Lmin=-706.09, Lmax=-705.66
15:06:00 [ultranest] [DEBUG] iteration=4147, ncalls=30227, regioncalls=1195400, ndraw=40, logz=-714.14, remainder_fraction=10.6012%, Lmin=-706.09, Lmax=-705.66
15:06:00 [ultranest] [DEBUG] iteration=4149, ncalls=30233, regioncalls=1195640, ndraw=40, logz=-714.14, remainder_fraction=10.5596%, Lmin=-706.09, Lmax=-705.66
15:06:00 [ultranest] [DEBUG] iteration=4150, ncalls=30236, regioncalls=1195760, ndraw=40, logz=-714.14, remainder_fraction=10.5413%, Lmin=-706.09, Lmax=-705.66
15:06:00 [ultranest] [DEBUG] iteration=4151, ncalls=30239, regioncalls=1195880, ndraw=40, logz=-714.14, remainder_fraction=10.5205%, Lmin=-706.09, Lmax=-705.66
15:06:01 [ultranest] [DEBUG] iteration=4154, ncalls=30243, regioncalls=1196040, ndraw=40, logz=-714.14, remainder_fraction=10.4547%, Lmin=-706.09, Lmax=-705.66
15:06:01 [ultranest] [DEBUG] iteration=4155, ncalls=30254, regioncalls=1196480, ndraw=40, logz=-714.14, remainder_fraction=10.4319%, Lmin=-706.09, Lmax=-705.66
15:06:02 [ultranest] [DEBUG] iteration=4156, ncalls=30270, regioncalls=1197120, ndraw=40, logz=-714.14, remainder_fraction=10.4111%, Lmin=-706.08, Lmax=-705.66
15:06:02 [ultranest] [DEBUG] iteration=4158, ncalls=30277, regioncalls=1197400, ndraw=40, logz=-714.14, remainder_fraction=10.3641%, Lmin=-706.08, Lmax=-705.66
15:06:03 [ultranest] [DEBUG] iteration=4159, ncalls=30285, regioncalls=1197720, ndraw=40, logz=-714.14, remainder_fraction=10.3412%, Lmin=-706.08, Lmax=-705.66
15:06:03 [ultranest] [DEBUG] iteration=4161, ncalls=30290, regioncalls=1197920, ndraw=40, logz=-714.14, remainder_fraction=10.2971%, Lmin=-706.08, Lmax=-705.66
15:06:03 [ultranest] [DEBUG] iteration=4163, ncalls=30293, regioncalls=1198040, ndraw=40, logz=-714.14, remainder_fraction=10.2513%, Lmin=-706.08, Lmax=-705.66
15:06:03 [ultranest] [DEBUG] iteration=4164, ncalls=30295, regioncalls=1198120, ndraw=40, logz=-714.14, remainder_fraction=10.2323%, Lmin=-706.08, Lmax=-705.66
15:06:04 [ultranest] [DEBUG] iteration=4165, ncalls=30304, regioncalls=1198480, ndraw=40, logz=-714.14, remainder_fraction=10.2105%, Lmin=-706.08, Lmax=-705.66
15:06:04 [ultranest] [DEBUG] iteration=4166, ncalls=30319, regioncalls=1199080, ndraw=40, logz=-714.14, remainder_fraction=10.1864%, Lmin=-706.08, Lmax=-705.66
15:06:05 [ultranest] [DEBUG] iteration=4168, ncalls=30325, regioncalls=1199320, ndraw=40, logz=-714.14, remainder_fraction=10.1463%, Lmin=-706.08, Lmax=-705.66
15:06:05 [ultranest] [DEBUG] iteration=4169, ncalls=30329, regioncalls=1199480, ndraw=40, logz=-714.14, remainder_fraction=10.1218%, Lmin=-706.08, Lmax=-705.66
15:06:05 [ultranest] [DEBUG] iteration=4170, ncalls=30332, regioncalls=1199600, ndraw=40, logz=-714.14, remainder_fraction=10.0973%, Lmin=-706.08, Lmax=-705.66
15:06:05 [ultranest] [DEBUG] iteration=4171, ncalls=30337, regioncalls=1199800, ndraw=40, logz=-714.14, remainder_fraction=10.0780%, Lmin=-706.08, Lmax=-705.66
15:06:05 [ultranest] [DEBUG] iteration=4172, ncalls=30340, regioncalls=1199920, ndraw=40, logz=-714.14, remainder_fraction=10.0550%, Lmin=-706.07, Lmax=-705.66
15:06:06 [ultranest] [DEBUG] iteration=4173, ncalls=30343, regioncalls=1200040, ndraw=40, logz=-714.14, remainder_fraction=10.0330%, Lmin=-706.07, Lmax=-705.66
15:06:06 [ultranest] [DEBUG] iteration=4174, ncalls=30345, regioncalls=1200120, ndraw=40, logz=-714.14, remainder_fraction=10.0096%, Lmin=-706.07, Lmax=-705.66
15:06:06 [ultranest] [DEBUG] iteration=4175, ncalls=30362, regioncalls=1200800, ndraw=40, logz=-714.13, remainder_fraction=9.9899%, Lmin=-706.07, Lmax=-705.66
15:06:07 [ultranest] [DEBUG] iteration=4176, ncalls=30377, regioncalls=1201400, ndraw=40, logz=-714.13, remainder_fraction=9.9702%, Lmin=-706.07, Lmax=-705.66
15:06:07 [ultranest] [DEBUG] iteration=4178, ncalls=30383, regioncalls=1201640, ndraw=40, logz=-714.13, remainder_fraction=9.9231%, Lmin=-706.07, Lmax=-705.66
15:06:08 [ultranest] [DEBUG] iteration=4179, ncalls=30391, regioncalls=1201960, ndraw=40, logz=-714.13, remainder_fraction=9.9002%, Lmin=-706.07, Lmax=-705.66
15:06:08 [ultranest] [DEBUG] iteration=4180, ncalls=30395, regioncalls=1202120, ndraw=40, logz=-714.13, remainder_fraction=9.8849%, Lmin=-706.07, Lmax=-705.66
15:06:08 [ultranest] [DEBUG] iteration=4181, ncalls=30400, regioncalls=1202320, ndraw=40, logz=-714.13, remainder_fraction=9.8629%, Lmin=-706.07, Lmax=-705.66
15:06:09 [ultranest] [DEBUG] iteration=4182, ncalls=30408, regioncalls=1202640, ndraw=40, logz=-714.13, remainder_fraction=9.8439%, Lmin=-706.07, Lmax=-705.66
15:06:09 [ultranest] [DEBUG] iteration=4183, ncalls=30410, regioncalls=1202720, ndraw=40, logz=-714.13, remainder_fraction=9.8211%, Lmin=-706.07, Lmax=-705.66
15:06:09 [ultranest] [DEBUG] iteration=4184, ncalls=30413, regioncalls=1202840, ndraw=40, logz=-714.13, remainder_fraction=9.7986%, Lmin=-706.07, Lmax=-705.66
15:06:10 [ultranest] [DEBUG] iteration=4186, ncalls=30425, regioncalls=1203320, ndraw=40, logz=-714.13, remainder_fraction=9.7523%, Lmin=-706.07, Lmax=-705.66
15:06:10 [ultranest] [DEBUG] iteration=4187, ncalls=30433, regioncalls=1203640, ndraw=40, logz=-714.13, remainder_fraction=9.7329%, Lmin=-706.07, Lmax=-705.66
15:06:10 [ultranest] [DEBUG] iteration=4188, ncalls=30442, regioncalls=1204000, ndraw=40, logz=-714.13, remainder_fraction=9.7114%, Lmin=-706.06, Lmax=-705.66
15:06:11 [ultranest] [DEBUG] iteration=4189, ncalls=30451, regioncalls=1204360, ndraw=40, logz=-714.13, remainder_fraction=9.6883%, Lmin=-706.06, Lmax=-705.66
15:06:11 [ultranest] [DEBUG] iteration=4190, ncalls=30454, regioncalls=1204480, ndraw=40, logz=-714.13, remainder_fraction=9.6714%, Lmin=-706.06, Lmax=-705.66
15:06:11 [ultranest] [DEBUG] iteration=4191, ncalls=30458, regioncalls=1204640, ndraw=40, logz=-714.13, remainder_fraction=9.6483%, Lmin=-706.06, Lmax=-705.66
15:06:12 [ultranest] [DEBUG] iteration=4192, ncalls=30465, regioncalls=1204920, ndraw=40, logz=-714.13, remainder_fraction=9.6298%, Lmin=-706.06, Lmax=-705.66
15:06:12 [ultranest] [DEBUG] iteration=4193, ncalls=30470, regioncalls=1205120, ndraw=40, logz=-714.13, remainder_fraction=9.6075%, Lmin=-706.06, Lmax=-705.66
15:06:12 [ultranest] [DEBUG] iteration=4194, ncalls=30472, regioncalls=1205200, ndraw=40, logz=-714.13, remainder_fraction=9.5898%, Lmin=-706.06, Lmax=-705.66
15:06:12 [ultranest] [DEBUG] iteration=4195, ncalls=30479, regioncalls=1205480, ndraw=40, logz=-714.13, remainder_fraction=9.5677%, Lmin=-706.06, Lmax=-705.66
15:06:13 [ultranest] [DEBUG] iteration=4196, ncalls=30495, regioncalls=1206120, ndraw=40, logz=-714.13, remainder_fraction=9.5464%, Lmin=-706.06, Lmax=-705.66
15:06:13 [ultranest] [DEBUG] iteration=4198, ncalls=30500, regioncalls=1206320, ndraw=40, logz=-714.13, remainder_fraction=9.5135%, Lmin=-706.06, Lmax=-705.66
15:06:14 [ultranest] [DEBUG] iteration=4200, ncalls=30504, regioncalls=1206480, ndraw=40, logz=-714.13, remainder_fraction=9.4685%, Lmin=-706.06, Lmax=-705.66
15:06:14 [ultranest] [DEBUG] iteration=4201, ncalls=30515, regioncalls=1206920, ndraw=40, logz=-714.13, remainder_fraction=9.4475%, Lmin=-706.06, Lmax=-705.66
15:06:14 [ultranest] [DEBUG] iteration=4202, ncalls=30517, regioncalls=1207000, ndraw=40, logz=-714.13, remainder_fraction=9.4266%, Lmin=-706.06, Lmax=-705.66
15:06:14 [ultranest] [DEBUG] iteration=4204, ncalls=30520, regioncalls=1207120, ndraw=40, logz=-714.13, remainder_fraction=9.3919%, Lmin=-706.06, Lmax=-705.66
15:06:15 [ultranest] [DEBUG] iteration=4206, ncalls=30531, regioncalls=1207560, ndraw=40, logz=-714.13, remainder_fraction=9.3547%, Lmin=-706.06, Lmax=-705.66
15:06:15 [ultranest] [DEBUG] iteration=4207, ncalls=30539, regioncalls=1207880, ndraw=40, logz=-714.13, remainder_fraction=9.3321%, Lmin=-706.06, Lmax=-705.66
15:06:16 [ultranest] [DEBUG] iteration=4208, ncalls=30548, regioncalls=1208240, ndraw=40, logz=-714.13, remainder_fraction=9.3123%, Lmin=-706.06, Lmax=-705.66
15:06:16 [ultranest] [DEBUG] iteration=4209, ncalls=30561, regioncalls=1208760, ndraw=40, logz=-714.13, remainder_fraction=9.2947%, Lmin=-706.06, Lmax=-705.66
15:06:17 [ultranest] [DEBUG] iteration=4210, ncalls=30565, regioncalls=1208920, ndraw=40, logz=-714.13, remainder_fraction=9.2718%, Lmin=-706.06, Lmax=-705.66
15:06:17 [ultranest] [DEBUG] iteration=4211, ncalls=30572, regioncalls=1209200, ndraw=40, logz=-714.13, remainder_fraction=9.2492%, Lmin=-706.06, Lmax=-705.66
15:06:18 [ultranest] [DEBUG] iteration=4212, ncalls=30587, regioncalls=1209800, ndraw=40, logz=-714.13, remainder_fraction=9.2281%, Lmin=-706.05, Lmax=-705.66
15:06:18 [ultranest] [DEBUG] iteration=4213, ncalls=30592, regioncalls=1210000, ndraw=40, logz=-714.13, remainder_fraction=9.2064%, Lmin=-706.05, Lmax=-705.66
15:06:19 [ultranest] [DEBUG] iteration=4215, ncalls=30613, regioncalls=1210840, ndraw=40, logz=-714.13, remainder_fraction=9.1677%, Lmin=-706.05, Lmax=-705.66
15:06:19 [ultranest] [DEBUG] iteration=4216, ncalls=30620, regioncalls=1211120, ndraw=40, logz=-714.13, remainder_fraction=9.1517%, Lmin=-706.05, Lmax=-705.66
15:06:20 [ultranest] [DEBUG] iteration=4217, ncalls=30637, regioncalls=1211800, ndraw=40, logz=-714.13, remainder_fraction=9.1310%, Lmin=-706.05, Lmax=-705.66
15:06:21 [ultranest] [DEBUG] iteration=4218, ncalls=30654, regioncalls=1212480, ndraw=40, logz=-714.13, remainder_fraction=9.1088%, Lmin=-706.05, Lmax=-705.66
15:06:21 [ultranest] [DEBUG] iteration=4219, ncalls=30663, regioncalls=1212840, ndraw=40, logz=-714.12, remainder_fraction=9.0866%, Lmin=-706.05, Lmax=-705.66
15:06:22 [ultranest] [DEBUG] iteration=4220, ncalls=30669, regioncalls=1213080, ndraw=40, logz=-714.12, remainder_fraction=9.0656%, Lmin=-706.05, Lmax=-705.66
15:06:22 [ultranest] [DEBUG] iteration=4221, ncalls=30673, regioncalls=1213440, ndraw=40, logz=-714.12, remainder_fraction=9.0471%, Lmin=-706.05, Lmax=-705.66
15:06:22 [ultranest] [DEBUG] iteration=4223, ncalls=30676, regioncalls=1213560, ndraw=40, logz=-714.12, remainder_fraction=9.0047%, Lmin=-706.05, Lmax=-705.66
15:06:23 [ultranest] [DEBUG] iteration=4224, ncalls=30690, regioncalls=1214120, ndraw=40, logz=-714.12, remainder_fraction=8.9845%, Lmin=-706.05, Lmax=-705.66
15:06:23 [ultranest] [DEBUG] iteration=4225, ncalls=30694, regioncalls=1214280, ndraw=40, logz=-714.12, remainder_fraction=8.9685%, Lmin=-706.05, Lmax=-705.66
15:06:23 [ultranest] [DEBUG] iteration=4226, ncalls=30696, regioncalls=1214360, ndraw=40, logz=-714.12, remainder_fraction=8.9501%, Lmin=-706.05, Lmax=-705.66
15:06:24 [ultranest] [DEBUG] iteration=4227, ncalls=30698, regioncalls=1214440, ndraw=40, logz=-714.12, remainder_fraction=8.9300%, Lmin=-706.04, Lmax=-705.66
15:06:24 [ultranest] [DEBUG] iteration=4229, ncalls=30701, regioncalls=1214560, ndraw=40, logz=-714.12, remainder_fraction=8.8959%, Lmin=-706.04, Lmax=-705.66
15:06:24 [ultranest] [DEBUG] iteration=4232, ncalls=30708, regioncalls=1214840, ndraw=40, logz=-714.12, remainder_fraction=8.8340%, Lmin=-706.04, Lmax=-705.66
15:06:25 [ultranest] [DEBUG] iteration=4233, ncalls=30720, regioncalls=1215320, ndraw=40, logz=-714.12, remainder_fraction=8.8138%, Lmin=-706.04, Lmax=-705.66
15:06:25 [ultranest] [DEBUG] iteration=4234, ncalls=30726, regioncalls=1215560, ndraw=40, logz=-714.12, remainder_fraction=8.7927%, Lmin=-706.04, Lmax=-705.66
15:06:25 [ultranest] [DEBUG] iteration=4236, ncalls=30729, regioncalls=1215680, ndraw=40, logz=-714.12, remainder_fraction=8.7568%, Lmin=-706.04, Lmax=-705.66
15:06:25 [ultranest] [DEBUG] iteration=4238, ncalls=30734, regioncalls=1215880, ndraw=40, logz=-714.12, remainder_fraction=8.7170%, Lmin=-706.04, Lmax=-705.66
15:06:26 [ultranest] [DEBUG] iteration=4239, ncalls=30742, regioncalls=1216200, ndraw=40, logz=-714.12, remainder_fraction=8.6968%, Lmin=-706.04, Lmax=-705.66
15:06:26 [ultranest] [DEBUG] iteration=4241, ncalls=30745, regioncalls=1216320, ndraw=40, logz=-714.12, remainder_fraction=8.6582%, Lmin=-706.04, Lmax=-705.66
15:06:27 [ultranest] [DEBUG] iteration=4242, ncalls=30771, regioncalls=1217360, ndraw=40, logz=-714.12, remainder_fraction=8.6441%, Lmin=-706.04, Lmax=-705.66
